ID,carbon_footprint
0x42e7,633.0815
0x1950,720.4472
0x20e5,1040.365
0x4378,781.2213
0x1301,771.817
0x33b3,580.3984
0x3750,756.27997
0x3e50,803.1362
0x10e5,924.37006
0x1924,856.0162
0x51db,1000.66785
0x287d,758.5928
0x113c,670.24457
0x33b4,827.1934
0x33ae,969.25745
0x3b50,946.1574
0x3cbc,804.2534
0x14f0,937.84827
0x1c14,1042.1633
0x27ff,756.7555
0x4216,675.3293
0x19f2,849.7822
0x1f2f,820.67676
0x356d,1170.3135
0x1b61,1152.5741
0x4f49,648.3211
0xe3b,552.5276
0x27d4,1050.1935
0x4379,919.2216
0x11fa,867.65497
0x4784,797.7591
0xb31,565.7368
0x4977,681.3167
0x3986,880.31366
0x3804,879.73096
0x3671,645.44135
0x4d2c,779.4968
0x1382,726.68207
0x3524,1068.4542
0x1693,1105.288
0x444f,954.03436
0x1234,803.5312
0x51cb,556.0016
0x23a8,842.8479
0x3ca8,659.9951
0x1acd,848.6398
0x26d3,842.9744
0x857,476.8673
0x4712,691.3261
0x4de9,850.0369
0x49f9,900.0728
0xf4c,1110.4333
0x457a,620.77527
0x4c88,750.8012
0x5188,941.07086
0x166e,767.89636
0x1b9b,651.0675
0x3cdb,787.8113
0x2835,429.45285
0x49d9,483.92282
0x15f7,767.919
0x26a0,658.9491
0x2fef,569.98267
0x32ec,860.3051
0x2218,1146.1888
0x45a1,718.89636
0x50cb,658.5266
0x132e,774.87836
0x3f4,973.5047
0xbff,1054.3011
0x3514,746.11145
0x4091,1030.4691
0x1432,500.34265
0x3a31,415.47333
0xc37,992.81793
0x3906,956.15283
0x412c,566.9086
0x13da,851.0475
0x1dbe,780.26556
0x591,872.9541
0x3eb8,736.5945
0x931,605.1797
0x484f,931.59467
0x424d,772.4055
0x9f4,736.7658
0x3fba,716.90094
0x3df4,501.05685
0x3f26,854.2046
0x4403,1074.5887
0x3fa7,479.73233
0x258d,850.72546
0x13aa,690.02496
0x512e,660.99554
0xc4b,862.1047
0xbeb,773.2331
0x475f,675.6613
0x4a0c,646.41034
0x367f,697.77374
0x1c68,553.8234
0x475a,890.59924
0x20e4,774.821
0x3f03,485.08585
0x1e5b,595.85394
0x512b,1305.2646
0x40bb,615.26984
0x3203,1004.7547
0x1a84,515.00116
0x2bc4,812.2788
0x490b,777.14923
0x15c0,803.64087
0x4f80,814.083
0x4c29,850.04364
0x1e20,930.42737
0xba1,582.8444
0x3fd1,816.88617
0x62f,721.82306
0x4fde,574.9548
0x12dd,607.3397
0x43bf,901.0066
0x4139,696.0487
0x4e01,593.0755
0x22d6,654.9452
0x306c,962.42206
0x2bbb,655.8731
0x4f22,720.6744
0x485,829.09845
0x18d1,890.6709
0x3c56,556.67365
0x271e,843.4606
0x48bb,1157.8428
0x3e71,627.8193
0x4093,738.64557
0x2104,941.038
0x29cc,876.7903
0x4c16,702.43713
0x5b6,858.8479
0x1abb,870.91974
0x4726,848.9634
0x1f10,691.88324
0x3962,813.5634
0x4862,822.9651
0xfcc,949.8741
0x10c1,650.78546
0x48f3,893.4302
0xb65,578.5027
0x2f57,877.8343
0x1f33,797.8836
0x48d4,794.2467
0x45b9,932.063
0x489d,591.129
0x4c5f,630.6578
0x197b,846.7145
0x295d,602.96716
0x470f,917.8652
0x3947,849.9786
0x1097,748.63513
0x1953,762.0585
0x25ce,781.2093
0xa45,683.0442
0x4df0,824.38324
0xb97,632.1241
0x23e6,858.60474
0x47cc,586.98254
0x470a,812.90247
0x7ba,738.6915
0x4024,1074.8743
0x4ec4,751.2739
0x333c,545.74335
0x2e4d,937.099
0x3e5c,595.0177
0x4e25,1063.495
0x2d68,902.16376
0x145c,515.01733
0x428a,1036.3472
0x3f99,823.068
0x415c,336.57822
0x8aa,833.8577
0x3be0,700.91284
0x40ca,579.7131
0x46b3,697.7114
0x230e,854.71344
0x9aa,598.2665
0x29df,1136.4827
